,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1711.3999999999999,1711.3999999999999,1710.3999999999999,1710.3999999999999,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700.3999999999999,1701.3999999999999,1701.3999999999999,,,,,,,,,,,,,,,,,,,,1710.3999999999999,1710.3999999999999,1709.3992067061395,1708.3996032805326,1709.3999999999999,1708.3999999999999,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700.3999999999999,1701.3999999999999,1699.3999999999999,1700.3999999999999,1701.3999999999999,,,,,,,,,,,,,,,,,,1711.3999999999999,1709.3999999999999,1709.3985980338462,1707.3985717881023,1707.398333724064,1708.398878282629,1707.3999999999999,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1698.3999999999999,1699.3999999999999,1701.3999999999999,1700.3999999999999,1699.3999999999999,1699.3999999999999,1700.3988102762614,1699.3989337692844,1699.3999999999999,1704.3999999999999,,,,,,,1706.3999999999999,1706.3999999999999,,,,,,1709.3999999999999,1710.3999999999999,1710.3999999999999,1710.3999999999999,1710.3999999999999,1707.3992067061395,1708.3980377515743,1704.3987907288058,1704.3978180006643,1706.3976218481541,1704.400403770517,1706.3999999999999,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700.3999999999999,1698.3999999999999,1698.3999999999999,1697.3999999999999,1698.399438996472,1698.3992067061395,1700.3983178568933,1697.3988102762614,1698.3988102762614,1697.399435983894,1699.3989684497599,1700.3996032805326,1702.3999999999999,1702.3999999999999,1705.3999999999999,1705.3999999999999,1706.3999999999999,1706.3999999999999,1706.3999999999999,1705.3999999999999,1706.3999999999999,1705.3999999999999,1707.3999999999999,1709.3999999999999,1706.3999999999999,1706.3999999999999,1708.3999999999999,1708.399438996472,1709.3988102762614,1708.3991586034388,1706.3991586034388,1705.398680678087,1705.3983178568933,1701.3999041319069,1700.4005315683582,1700.4005290031846,1701.3988102762614,1704.3999999999999,1702.3999999999999,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1701.3999999999999,1697.3999999999999,1697.399438996472,1696.3996032805326,1697.3992067061395,1697.3991586034388,1696.399101784554,1696.3991586034388,1694.400538439373,1695.3989828393558,1697.398878282629,1699.3991586034388,1700.3998161326322,1703.3988102762614,1704.3991586034388,1705.3991586034388,1704.3999999999999,1706.3991586034388,1705.3992067061395,1706.3984139903412,1702.4009514136744,1703.3996032805326,1705.3988102762614,1705.3988102762614,1708.3980178478234,1707.3984139903412,1703.401605284927,1708.3980178478234,1708.3991586034388,1706.3986557505834,1706.3984139903412,1705.3987095508328,1703.3982607929688,1701.3977132086193,1699.3979447013312,1699.396730349918,1699.3984139903412,1698.3995175695527,1700.3988102762614,1700.3999999999999,1700.3999999999999,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,1698.3999999999999,1697.3999999999999,1698.3980178478234,1696.3991586034388,1695.3988318160152,1695.3985717881023,1695.3988102762614,1694.3978280195593,1694.3980178478234,1693.3984583953559,1693.3990545751947,1696.3986006618882,1698.3990943870738,1699.3996099491362,1701.3990447103188,1702.3998700453903,1705.3988102762614,1704.3991021783625,1704.3992067061395,1703.3999817815816,1704.399438996472,1704.3991586034388,1702.3993562664807,1702.399367361635,1702.3988097313154,1703.3993941209228,1704.3991586034388,1703.4002867473882,1706.3988102762614,1706.398878282629,1705.3986006618882,1702.400195643464,1703.3983178568933,1701.3977276385,1698.3984290031144,1695.3991983077913,1694.3989119094738,1695.396944151591,1696.3976218481541,1697.39757249809,1697.3988102762614,1699.3999999999999,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,1699.3999999999999,1698.3999999999999,1698.3999999999999,1698.3999999999999,1693.3997194619265,1693.4002914995185,1694.3988102762614,1693.3986006618882,1692.3992396109443,1692.3989186127321,1691.3988102762614,1689.3996786972089,1690.399189679357,1693.3988102762614,1695.399119924414,1697.3990278737137,1700.3988102762614,1701.399438996472,1702.3992067061395,1702.3998161326322,1704.3988102762614,1702.3982206281698,1702.39722281404,1703.3985980338462,1703.3980178478234,1701.3986006618882,1700.39799944024,1699.4002815308681,1701.3992353314848,1702.3991586034388,1702.399074473568,1705.3976218481541,1704.3985980338462,1702.3993265531376,1702.3988102762614,1700.3985173231997,1697.3988458988485,1695.3985468370638,1693.3979127162822,1691.3976670902246,1690.3972123623146,1690.3991667268654,1694.3980178478234,1694.398469885874,1696.3999999999999,1696.3999999999999,1695.3999999999999,,,,,
,,,,,,,,,,,,,,,,,,,,,,1699.3999999999999,1700.3999999999999,1700.3999999999999,1697.3991586034388,1696.398878282629,1694.398878282629,1693.3988102762614,1692.3982639737956,1691.399522701706,1690.399900419904,1690.3991181653118,1690.3988102762614,1688.3996019165297,1687.4004823830328,1690.3988102762614,1692.3991204122342,1694.3992471115484,1697.3988102762614,1699.398990048076,1701.3991586034388,1700.400256806781,1701.3996032805326,1701.3998161326322,1702.3984139903412,1698.399984064656,1700.3984139903412,1698.3999238340662,1698.3987051432823,1697.3983752934034,1699.3985980338462,1699.399235180016,1700.3991586034388,1700.3992067061395,1699.3994854071864,1701.3980178478234,1700.398878282629,1699.3993508370406,1699.3985980338462,1696.3985980338462,1693.3986809804555,1690.3982544042024,1687.3992817116787,1685.399389542552,1687.3976218481541,1689.3970043634547,1691.3984139903412,1691.3988102762614,1691.3984139903412,1693.3999999999999,1693.3999999999999,1692.3999999999999,,,
,,,,,,,,,,,,,,,,,,,,,,1700.3999999999999,1698.3997194619265,1698.3988102762614,1695.3998161326322,1694.3987095508328,1692.3993265531376,1690.3994411343492,1689.3991992646943,1689.3985443159497,1689.3984139903412,1688.398407028546,1687.3991928469484,1686.3994699890306,1686.399986078862,1689.3982272823082,1692.3985980338462,1694.3991586034388,1696.3990741684654,1698.3987095508328,1699.3980760861175,1700.398878282629,1700.3988914422546,1700.3988102762614,1699.3980283461124,1697.3988102762614,1696.3983989323451,1696.3988102762614,1695.3988219636265,1694.3995023374125,1697.3985980338462,1697.3991251089533,1699.3988102762614,1698.3985717881023,1698.3991586034388,1696.4007038515228,1698.3991586034388,1697.398878282629,1696.3985196000585,1694.398937108412,1691.3990783181825,1689.3983178568933,1685.398292494763,1683.3990105641835,1681.4003773713093,1686.3980178478234,1687.3982590656292,1688.3975406120105,1687.3992954990015,1691.3984139903412,1689.3996032805326,1691.3999999999999,1691.3999999999999,,
,,,,,,,,,,,,,,,,,,,,1701.3999999999999,1700.3999999999999,1699.3999999999999,1698.399438996472,1697.3988217048684,1695.398878282629,1693.398432035498,1690.3993614845888,1689.3987093297594,1687.3993278951446,1686.3993515930415,1685.3996051404874,1685.398541278346,1685.3988102762614,1684.3993409218915,1685.3991586034388,1687.3997177733336,1691.397966036458,1693.3983826461558,1694.398664292156,1696.3985980338462,1696.3992683079234,1698.3984139903412,1698.3988102762614,1697.398451751306,1696.3985980338462,1694.3987163736372,1693.3986280069223,1693.3981751497017,1692.3988191827311,1692.3993886832213,1694.398474027418,1695.3991586034388,1696.399367361635,1695.3993530216137,1696.3984139903412,1695.399383100642,1696.3988102762614,1696.3988102762614,1693.4005391141488,1692.3985817316936,1690.3985980338462,1687.3979887267433,1683.3986022974548,1680.3990915547145,1679.3992430065762,1681.3989845330384,1684.3980178478234,1683.399207894518,1686.3983178568933,1688.3984139903412,1688.398333724064,1690.3999999999999,1688.3999999999999,,
,,,,,,,,,,,,,,,,,,,,,1701.3999999999999,1700.3992067061395,1698.3989755303771,1696.399021211222,1694.398095576194,1691.3992835066258,1689.3991499750005,1687.3994237529507,1685.400430791234,1684.400366953911,1683.400387119842,1682.400735887647,1682.3998161326322,1682.3993358799864,1684.3989139591092,1686.398878282629,1690.3983178568933,1690.3985250298545,1691.3979275870897,1694.3980377515743,1694.3984656037574,1694.3990475540415,1695.3975406120105,1694.398720846766,1693.3991586034388,1691.4002774693543,1691.3985980338462,1689.3985729214514,1689.3975040124824,1690.3978903424072,1692.3982607929688,1693.398878282629,1694.3991586034388,1693.3987297256206,1692.398493929554,1693.3984139903412,1693.3989186127321,1695.3988102762614,1694.3991586034388,1692.3984139903412,1688.3985551181443,1685.3986368852784,1682.3976440271701,1678.3998160153044,1676.4013089519156,1679.3984139903412,1679.3992852566175,1680.3991734252884,1683.3983178568933,1684.3990475540415,1685.3987011075192,1686.3999999999999,,,
,,,,,,,,,,,,,,,,,,,,,1701.3999999999999,1699.3997194619265,1699.3988102762614,1696.3994443569936,1694.3992338393139,1692.3988102762614,1689.3988097313154,1686.4003996248202,1685.4003143634056,1684.4003057561345,1683.4002977575037,1682.400285047751,1681.4003102965926,1680.4014629017129,1682.3994035495373,1684.3991052413849,1686.3985980338462,1687.3986063597642,1687.3999456536,1690.3978633961165,1692.3984139903412,1691.3995906725454,1690.3998180426106,1692.3984139903412,1691.398878282629,1690.3982607929688,1689.3976286227803,1686.399540965635,1685.3996685275592,1687.398832647472,1689.398429065262,1692.3988102762614,1692.3991586034388,1691.3982607929688,1689.3985245612312,1689.3989194210465,1691.3985980338462,1692.3989186127321,1693.3988102762614,1691.3986006618882,1688.3993674444187,1686.3984139903412,1682.3977785342647,1677.40015802913,1675.4007596533788,1675.3996821297815,1676.3990471699747,1677.3991546288444,1680.3983178568933,1681.39826343823,1683.3985980338462,1684.3999999999999,,,
,,,,,,,,,,,,,,,,,,,,,1701.3999999999999,1700.399438996472,1699.3991586034388,1697.3988102762614,1694.399367361635,1692.3984139903412,1688.3999542998552,1687.3998074565031,1687.399367361635,1686.399367361635,1685.3991586034388,1684.3992423267964,1682.399460650991,1680.4006746540913,1680.4000586661218,1681.3998290827174,1683.3988102762614,1684.3988027885225,1685.3985223669604,1688.3983178568933,1688.3984130222495,1689.3985980338462,1688.398701316238,1688.3996051404874,1689.3991586034388,1687.3993265531376,1685.399642244162,1684.3991586034388,1683.3996544413267,1684.3997798768,1688.3984139903412,1689.3998161326322,1690.3991586034388,1689.3986006618882,1686.3987530950085,1686.3980198481727,1688.3978321224556,1691.3983178568933,1690.3994443569936,1689.3992067061395,1687.399206463766,1685.3975191083105,1681.3986751811758,1678.398705044407,1675.3997073416651,1673.4006803928855,1673.3997771628872,1674.4000226374415,1676.3988462264497,1678.3985972772703,1680.3991586034388,1682.3999999999999,,,
,,,,,,,,,,,,,,,,,,,,1703.3999999999999,1701.3999999999999,1700.3990670530636,1698.3990669371328,1696.3982320525747,1693.3992639110843,1691.3991562663596,1689.3997910752353,1689.3993916620136,1690.3988102762614,1689.3988102762614,1687.3993265531376,1685.3994276629683,1684.3986006618882,1681.3994588887651,1679.4014602327795,1679.4006766061123,1680.399367361635,1681.3977818096528,1682.396654231148,1684.3972259907819,1684.3975624504312,1687.3980178478234,1685.3987057067752,1686.3986006618882,1687.3984139903412,1687.3985980338462,1684.3993337743364,1682.4002209541047,1681.400755070437,1684.3985831245564,1687.398432035498,1688.3988102762614,1689.398878282629,1687.3987095508328,1685.3988102762614,1682.4008634146094,1685.3984707216748,1688.3980377515743,1688.3987008410152,1688.399438996472,1687.3992067061395,1685.3979371566197,1681.3989288031507,1678.3996060874942,1676.3988102762614,1673.3994443569936,1671.4006560853718,1672.3988102762614,1673.3990705826016,1677.3973314550528,1678.3983178568933,1679.3999999999999,,,
,,,,,,,,,,,,,,,,,,,1704.3999999999999,1703.3999999999999,1702.399438996472,1701.3988102762614,1698.3992054137098,1696.3990891337153,1694.3991583133552,1692.399111753585,1691.399139064279,1691.3995091715014,1692.3991586034388,1691.398878282629,1690.3979911230049,1687.3991586034388,1685.3983437075583,1682.3993009859496,1680.4006339445673,1679.400578213379,1678.400389031029,1677.4015261092522,1677.4007592441549,1677.4015550368404,1681.3980178478234,1682.3984968300408,1682.3988941309358,1683.3993674444187,1683.3987077352958,1684.3976218481541,1682.3985972772703,1682.3980178478234,1680.3994880335156,1683.3985980338462,1686.3985980338462,1685.3999740988677,1687.3991586034388,1686.3988102762614,1683.3982512210764,1681.3986494847322,1681.399892100501,1684.3986299920202,1686.398878282629,1687.3988102762614,1686.398990048076,1685.3984139903412,1681.3996051404874,1679.3988102762614,1676.3988097313154,1673.3995633188279,1671.3994204530518,1669.401400027327,1671.3988102762614,1672.398458938532,1675.3980377515743,1676.3999999999999,,,
,,,,,,,,,,,,,,,,,,,,1704.3999999999999,1702.3996032805326,1701.3988318160152,1699.3990741684654,1697.3991583727334,1696.398310530446,1694.3989517265093,1695.3984139903412,1694.3988097313154,1694.3991586034388,1693.3991582627073,1691.3988102762614,1688.399253455691,1686.398674061892,1683.3994387027617,1683.3988102762614,1681.3993626630681,1680.3991586034388,1679.399417806188,1677.400439554946,1676.401555351354,1676.400779107779,1678.3987152780874,1680.3980178478234,1681.3980178478234,1680.3985585785654,1678.401326001461,1679.3991586034388,1677.4007429459336,1678.4001529319999,1681.3984959862198,1683.399276497245,1684.3988102762614,1685.398878282629,1684.3982607929688,1682.3984139903412,1678.4008937228027,1680.3991586034388,1682.3987689152864,1684.3985980338462,1684.399367361635,1684.398878282629,1683.3980081214947,1680.3991586034388,1678.3993815425342,1676.3988102762614,1673.3994443569936,1671.3993252870707,1669.4001029056342,1668.4005729693547,1668.4003491094795,1671.3985980338462,1673.3999999999999,,,
,,,,,,,,,,,,,,,,,,,,1704.3999999999999,1703.399438996472,1702.398990048076,1701.398372753638,1699.3988692696132,1698.398625253171,1697.3978269800784,1697.399049553497,1697.3988102762614,1696.3991583307923,1695.3984959229329,1692.398439357394,1691.3980247435172,1689.396890384017,1686.3988039816215,1685.3985761767817,1684.3988102762614,1682.3994947152307,1680.3996629605324,1679.3986449552938,1676.401861925002,1676.4006593315833,1675.4015990507953,1675.4015960206139,1676.4002914995185,1677.3986422717053,1678.3984139903412,1677.399556097493,1676.399609490452,1678.398878282629,1681.3985980338462,1682.3988102762614,1681.399532576815,1683.3984139903412,1682.3985980338462,1679.3989619655774,1677.399622703965,1678.3984139903412,1679.3984275961755,1681.39819672869,1682.3988102762614,1682.3988102762614,1680.397980354356,1678.3978605500686,1677.3986006618882,1675.398708626028,1673.3991586034388,1671.3992067061395,1669.3998411837524,1668.3989683122986,1666.4021177862521,1668.3992067061395,1671.3999999999999,1671.3999999999999,,
,,,,,,,,,,,,,,,,,,,,1705.3999999999999,1704.399438996472,1703.3994388752337,1702.3987246856555,1701.3991583307923,1700.3986191797162,1700.3988102762614,1699.3991571755014,1699.3991586034388,1698.3991583307923,1696.3982371271372,1694.3993097745386,1692.3990798526631,1691.3985980338462,1690.3976264373423,1688.3983453076914,1687.3985980338462,1685.3985972772703,1682.3995958933328,1681.3985980338462,1679.3987358016261,1678.3995092893945,1676.400038228015,1675.4016586987034,1675.4004832502576,1674.4008092229542,1674.4003167496119,1676.3988102762614,1674.400704925026,1676.3994947152307,1678.3991586034388,1679.3989186127321,1679.3977515161355,1679.3990475540415,1679.3984139903412,1677.399045985244,1675.399611781545,1674.400865976166,1676.3995239501946,1679.3983178568933,1679.3969061181008,1679.3962716678311,1678.3976218481541,1674.3991881054437,1674.3979513919098,1673.3991586034388,1671.3999993617772,1670.399607132898,1669.3996032805326,1668.3989684497599,1666.401301616321,1666.3998411837524,1668.3991586034388,1668.3999999999999,,
,,,,,,,,,,,,,,,,,,,,1705.3999999999999,1705.399438996472,1704.3992212019718,1704.3991586034388,1703.398458857391,1703.3988102762614,1702.3989754818226,1701.3991679041883,1701.3991586034388,1700.3980539716315,1698.398625253171,1696.398625273817,1695.397980093504,1693.3993991956595,1692.3983327153835,1691.3986214367887,1690.3985980338462,1687.398116298754,1685.3986741379265,1683.3989018598709,1681.399567843382,1680.398878282629,1678.39966382475,1677.3992067061395,1675.4006996558007,1674.4005842078489,1673.40080935311,1673.4000790268785,1673.4006853447877,1675.3991583307923,1676.3984139903412,1677.3984139903412,1675.3988155250104,1676.398174708076,1675.3990475540415,1675.398878282629,1673.39959880078,1673.3997335706563,1674.3991586034388,1675.3983178568933,1673.39853271367,1672.3982545793153,1672.396985371118,1672.3976218481541,1670.3979902284784,1671.3985980338462,1670.3991583307923,1669.3991978820172,1668.399081364647,1668.3991586034388,1666.399438996472,1665.4009464149121,1666.399438996472,1665.4003028822488,,
,,,,,,,,,,,,,,,,,,,,1706.3999999999999,1705.3997891481984,1705.3996032805326,1704.399862638847,1705.3992067061395,1704.3995782687393,1704.3991586034388,1703.3990670530636,1702.3993507460714,1701.3991583307923,1700.3984568760884,1698.398805607245,1697.398878282629,1696.3984959229329,1695.3980208610317,1694.3984959229329,1692.3979238072218,1690.398024850017,1688.3981258725582,1686.397973478302,1684.3988371874393,1682.3989673125216,1681.3988102762614,1679.3988287674488,1678.3988102762614,1676.3994946675912,1674.3997251342687,1672.4015963820038,1672.400844537926,1673.3991586034388,1672.3995263653414,1673.3991564268983,1672.3988141760506,1672.3998201193003,1672.3996821111957,1673.3988102762614,1671.3994226601922,1671.3986215729215,1673.3983178568933,1673.3976218481541,1669.3991052413849,1667.4008068614519,1665.402110046108,1666.4001573153848,1666.4006658183373,1668.3988102762614,1668.3988102762614,1667.3991582627073,1666.3992411014183,1667.3988102762614,1665.399607132898,1664.400918448267,1666.3991586034388,1665.3999999999999,1663.3999999999999,
,,,,,,,,,,,,,,,,,,,,1706.3999999999999,1706.3996032805326,1706.399438996472,1705.3995566894764,1705.3998030793907,1706.3992067061395,1705.399438996472,1704.3993155001983,1704.3991586034388,1702.399607132898,1701.3986183793697,1701.3988102762614,1699.3991583307923,1698.398799977921,1697.3991583307923,1695.3991583727334,1694.3985242429912,1692.398675810855,1691.3977654125947,1689.3982606288794,1687.3981108664682,1686.3984139903412,1684.3980059738954,1682.3986561310328,1680.399045985244,1678.3990124527638,1676.3989787382498,1674.3997017940799,1672.4004669736487,1671.4005247815658,1670.401629894269,1671.3992067061395,1669.4016351790192,1670.399438996472,1670.3994917034101,1670.3994443569936,1669.399438996472,1668.400793415628,1670.3988102762614,1667.4010645403196,1666.4007644572505,1665.4014584140582,1666.3992067061395,1664.4023139885082,1665.3996032805326,1665.4000790268785,1665.4000790268785,1665.399438996472,1664.400262545879,1664.4000790268785,1664.399438996472,1663.4008935406027,1664.3992067061395,1663.399607132898,1662.3999999999999,1661.3
,,,,,,,,,,,,,,,,,,,,1707.3999999999999,1707.3999999999999,1706.3997891481984,1706.3996032198954,1706.3996032198954,1706.3997194619265,1706.399438996472,1705.3996524294355,1705.3991586034388,1704.3991586034388,1702.3996329716174,1702.3991586034388,1700.3994832589792,1700.3991586034388,1699.398372753638,1697.3990741684654,1696.3985411464241,1694.3990040133945,1693.3987095508328,1691.3987172839434,1690.3988102762614,1688.3985550931939,1686.3987956098256,1685.3985980338462,1683.398294292612,1681.398243689743,1678.399029377201,1676.3990007139555,1673.400516580938,1672.3998161326322,1671.3996032805326,1670.400843021112,1670.3996032805326,1669.400519829304,1668.4016229738068,1668.4008342021527,1668.3996032805326,1667.4018475005937,1667.400709747642,1666.4017776745256,1666.4006421586564,1665.401647588864,1665.4005345868964,1664.4016415973763,1664.4016501635651,1664.4016475269477,1664.4008600875807,1664.3996032805326,1663.4011639515925,1663.400318130311,1663.3996032805326,1662.4019687138157,1662.4011639399919,1662.3996032805326,1661.3997062395842,1660.3
