,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1707.3999999999999,1707.3996032805326,1707.3996032805326,1707.3996032805326,1708.3992067061395,1706.4000270973452,1706.3996032805326,1705.3996032198954,1704.3991826615256,1704.3992067061395,1702.3994263239701,1702.3992067061395,1701.3994388752337,1700.398990048076,1699.398990048076,1698.3981410738556,1696.3991586034388,1695.398561368039,1694.3986006618882,1692.39839368099,1690.3988777981724,1689.3984959229329,1688.3980922407304,1685.3987936163264,1684.3975592253905,1681.3985972772703,1679.397980354356,1676.3987900912118,1675.3988102762614,1673.3996299542366,1673.3988102762614,1672.3992423267964,1670.3999426856412,1669.3996032805326,1669.3992067061395,1667.400827655152,1667.3996032805326,1667.3996032805326,1666.4016479992224,1666.4008600167667,1666.399888658436,1666.399438996472,1665.4004502387543,1665.3996032805326,1665.3996032805326,1664.400418172121,1663.401641960488,1663.401639937123,1663.4005279871826,1662.401642942863,1662.4016446917599,1662.40053279524,1661.4016735023533,1661.4008082755745,1661.3
,,,,,,,,,,,,,,,,,,,,,1708.3999999999999,1707.3999999999999,1707.3999999999999,1707.3999999999999,1707.3995510779957,1707.3996032805326,1706.3996032198954,1705.3998240065002,1705.3996032805326,1704.3993402840956,1703.3996032805326,1703.399438996472,1702.399438996472,1701.399438996472,1700.3992212019718,1700.3988102762614,1697.3998161326322,1697.3991586034388,1695.398856516228,1694.398878282629,1692.3991583307923,1691.3991583307923,1689.3987095508328,1687.3991583307923,1686.3985980338462,1683.398878282629,1681.39819672869,1679.3987689152864,1678.3985980338462,1677.397678226824,1675.3993265531376,1674.398878282629,1673.3984323480977,1671.3992067061395,1669.3995782687393,1668.3992067061395,1666.4016545962374,1666.4016516001911,1667.3996032805326,1667.400079054787,1667.400079054787,1667.399438996472,1666.4005523292924,1666.3996032805326,1665.400918204132,1665.399438996472,1664.4009103800418,1663.4020567681816,1663.4012629478866,1663.4009518140156,1663.401015114573,1663.399438996472,1662.4010661344573,1662.400531092197,1662.3
,,,,,,,,,,,,,,,,,,,,,,1707.3999999999999,1707.3995510779957,1707.3996032805326,1707.399438996472,1706.399414449527,1706.399438996472,1705.3996032805326,1705.3996032805326,1705.399438996472,1704.399438996472,1703.399438996472,1702.3996032805326,1701.3997891481984,1701.3996032805326,1700.3988914422546,1698.3996032805326,1697.3993402840956,1696.399438996472,1695.3991586034388,1694.3991586034388,1692.3991586034388,1690.3991586034388,1689.3991586034388,1687.3988102762614,1684.399367361635,1683.398878282629,1682.3988102762614,1679.3998161326322,1679.398878282629,1677.3991586034388,1675.399438996472,1674.398878282629,1672.398878282629,1670.3992067061395,1668.3995782687393,1667.4005859514978,1668.3992067061395,1668.3999310566942,1669.3994443569936,1669.3994443569936,1669.3991586034388,1668.3995437860901,1668.3996154371762,1668.3988102762614,1667.399839136631,1666.3999435895078,1666.3990673393691,1665.4001781088443,1665.4001783600008,1665.4001397483767,1665.4000339787942,1665.3991409611556,1665.3989284126253,1665.3
,,,,,,,,,,,,,,,,,,,,,,1707.3999999999999,1707.3996032805326,1706.3997330155544,1706.3996032805326,1705.3998301803567,1705.3996032805326,1704.3999040430729,1704.3993402840956,1704.3991586034388,1703.398990048076,1702.398990048076,1701.398990048076,1701.3988102762614,1701.3988102762614,1700.3988102762614,1697.3997604167137,1697.3992067061395,1697.3988102762614,1694.3991887555856,1693.3991586034388,1692.398878282629,1690.3991586034388,1689.3988102762614,1686.3993149676046,1685.3988102762614,1682.3998161326322,1681.3992067061395,1679.3995782687393,1678.3991586034388,1676.3991586034388,1674.399607132898,1674.3984139903412,1670.3997109063978,1668.4013025451936,1668.400915574346,1669.3993382097206,1670.3991586034388,1670.3995265582678,1672.3988102762614,1672.3988102762614,1671.3994256298254,1671.3988102762614,1670.3998417262808,1670.3998836503895,1670.399013374369,1669.39919202524,1669.3991410942513,1669.3982340480723,1669.398234371221,1669.398087567352,1669.3985315317186,1669.3981404971748,1668.3990475540415,1669.3
,,,,,,,,,,,,,,,,,,,,,,1707.3999999999999,1706.3999999999999,1706.3993651349683,1705.3990471350403,1705.3992067061395,1704.3995293677024,1704.399438996472,1703.3992252241674,1702.398856516228,1701.3991583307923,1700.3985411464241,1699.398411813154,1698.3992163103894,1698.3988097313154,1697.3991586034388,1696.398878282629,1695.398244041711,1695.3983178568933,1693.3984139903412,1691.3974258369735,1690.3973314550528,1688.398429065262,1687.397966036458,1685.3985980338462,1683.3985270984085,1681.3991586034388,1680.398561368039,1679.3988102762614,1677.3984424451032,1675.3987095508328,1673.3991583307923,1672.3983275397804,1669.4001709102938,1668.4017098104766,1669.4003390435723,1670.399438996472,1671.4000267100885,1673.3986006618882,1674.398878282629,1674.3993526660238,1674.3985032745886,1673.3997485653854,1673.3989521181552,1673.3991495209402,1673.399081417676,1673.3982086208432,1672.399251755724,1672.3992855381575,1673.398174898249,1673.3980224906593,1673.398650774601,1672.3991426351215,1672.3984139903412,1672.3
,,,,,,,,,,,,,,,,,,,,1708.3999999999999,1707.3999999999999,1707.3999999999999,1706.399438996472,1706.3991586034388,1705.3991586034388,1703.3984981241697,1703.397640934387,1703.3988102762614,1702.3984323480977,1701.3978479152008,1699.3989772551988,1698.398625253171,1696.39930751006,1696.3988102762614,1695.3985246717104,1695.3983178568933,1694.3973314550528,1692.3984189175212,1691.3988102762614,1689.3988058563743,1688.3984139903412,1685.3991537738887,1685.3984139903412,1683.3991196056334,1682.3985980338462,1680.3987026474647,1679.3985980338462,1678.397966036458,1676.3975053240783,1675.3980178478234,1673.3984750260315,1671.4001717944022,1670.4000755550085,1669.4009162794594,1669.4007228627013,1670.3994388752337,1671.4001733818977,1674.3988102762614,1675.3986515650777,1676.3991586034388,1676.3996821297815,1677.3984561262032,1676.399166435389,1676.3990235321303,1677.3981746256575,1676.3991903213964,1677.398126932903,1677.397206585389,1676.3983651700282,1677.3980797013553,1676.399046837157,1678.3980178478234,1676.3981983588433,1675.3999999999999,1676.3
,,,,,,,,,,,,,,,,,,,,1706.3999999999999,1706.3997194619265,1706.3996032805326,1705.3993402840956,1704.398990048076,1703.3991583307923,1702.3991583307923,1700.3986118841522,1700.3988097313154,1699.398621052993,1698.3980884916327,1697.3988102762614,1696.3978030601006,1694.3985846602422,1693.3979561232768,1692.3976356521923,1691.3988102762614,1689.399425621541,1689.3975288264648,1688.398469885874,1687.3984139903412,1684.3993734964395,1683.3985980338462,1681.3989882833484,1681.3988102762614,1679.399050397166,1677.3989440208939,1677.3984139903412,1674.3997177733336,1673.3988102762614,1670.4017187574088,1670.4017144810302,1670.401710915544,1670.4009250059444,1671.3994443569936,1672.3988097313154,1671.4002803782048,1672.399438996472,1674.3997455900242,1678.3984139903412,1678.3993467539972,1680.3984139903412,1680.3983971829439,1680.3984130222495,1679.399166435389,1680.3991665910132,1680.3982699409778,1680.3990950386121,1680.3990238589568,1680.3983414477289,1681.3979130189173,1680.3981271098246,1680.399165432681,1679.399166435389,1679.3999999999999,
,,,,,,,,,,,,,,,,,,1707.3999999999999,1706.3999999999999,1706.3999999999999,1706.3996032805326,1705.3997717038867,1705.3991586034388,1703.398856516228,1701.3990741684654,1700.398625253171,1699.3984959229329,1697.3987614392586,1696.3988380607339,1695.3982488335496,1694.3988097313154,1693.3985980338462,1691.398540719784,1690.3988102762614,1688.3995708922891,1688.3988097313154,1687.3985980338462,1685.3988211722449,1685.3985980338462,1683.3986121893472,1682.3984139903412,1680.3985904600736,1678.3989753299145,1678.3988097313154,1677.3988102762614,1675.3997795432726,1673.4008323727567,1672.400587893161,1671.4009319907886,1672.3992353314848,1673.3988102762614,1673.398579677888,1673.3986419575053,1674.3988102762614,1675.3988102762614,1673.399532576815,1673.4003028312188,1676.3988102762614,1679.3985980338462,1680.3995020924988,1682.398878282629,1683.3983221534472,1684.3984139903412,1683.3984130222495,1684.398293969781,1684.398174708076,1683.399285675678,1684.3980558658297,1684.398293969781,1684.398690717814,1683.3990476493318,1684.3980558658297,1683.3984130222495,1682.3999999999999,
,,,,,,,,,,,,,,,,,,1706.3999999999999,1706.3996032805326,1706.3997194619265,1706.3996032805326,1705.3993402840956,1704.398583572969,1702.3991583307923,1700.39839368099,1698.3985242429912,1696.3987112260947,1695.3988102762614,1694.3978704364276,1692.398615896501,1691.3988095952943,1691.3983178568933,1688.3980959234166,1687.3981751497017,1686.3984139903412,1685.3975874248704,1684.3983178568933,1682.3978144724308,1682.3983178568933,1680.3983025534856,1678.4000452302434,1677.3992067061395,1675.402095822379,1675.4008689222935,1674.4017003936135,1674.40058560345,1673.4009089523827,1673.3997668346874,1673.3996754663872,1674.3991583307923,1675.3991586034388,1675.399598751459,1676.3988095952943,1676.3994090588235,1677.398878282629,1676.3988102762614,1675.399663798384,1677.398833921577,1680.3986214367887,1683.3984959229329,1684.3988777981724,1687.3984139903412,1686.3990568025492,1687.3984139903412,1688.3981751497017,1687.3990475540415,1688.3975406120105,1687.3988097313154,1688.3981751497017,1687.3985717881023,1687.3981751497017,1687.3988097313154,1687.3984139903412,1686.3999999999999,
,,,,,,,,,,,,,,,,,,1706.3999999999999,1705.400142820768,1706.3999999999999,1705.3997194316014,1705.3991586034388,1703.398856516228,1701.3987752208545,1699.3984959229329,1696.3985987909969,1694.3986421020354,1692.3987733216775,1691.3966356510673,1690.3980178478234,1688.3985319393325,1687.3983178568933,1685.3984707216748,1683.3987800701598,1682.3996051404874,1681.3996299341693,1680.3992067061395,1678.4020291732695,1679.3988102762614,1676.4017039591126,1676.401703863672,1676.4005873295284,1675.4016883091979,1675.4009110639024,1675.4002456443725,1675.4002250543735,1675.3995633188279,1675.3994443569936,1674.4008145924372,1676.3992423267964,1677.3991586034388,1678.3986840894436,1679.3988097313154,1679.3988097313154,1679.3991586034388,1677.3998595824,1676.400787531515,1678.3996414463836,1681.3986743228372,1684.398534219485,1686.3991583307923,1688.398878282629,1688.3993252870707,1689.3989361532015,1691.3988102762614,1691.3984139903412,1691.3988102762614,1690.3988102762614,1691.3988102762614,1689.3992067061395,1690.3988102762614,1690.3988102762614,1690.3999999999999,1689.3999999999999,
,,,,,,,,,,,,,,,,,,,,1705.3999999999999,1705.399438996472,1704.3987447257205,1702.398989988761,1700.3982315111266,1698.3988847032424,1696.3984139903412,1692.399444548183,1690.3987094249271,1688.3986239448952,1685.399226027034,1685.3985611750954,1684.3988102762614,1681.400536466184,1680.4016600284242,1680.4005415009503,1679.4005456703708,1678.4016925220894,1678.401684423007,1678.4001296273973,1677.400658532057,1677.3996032805326,1676.4000556964465,1675.40174331608,1677.3992067061395,1677.3995633188279,1677.3997316246714,1678.3988097313154,1678.3988102762614,1677.398604805285,1677.3996244047703,1679.3993265531376,1681.3986003991479,1682.3988102762614,1682.3988102762614,1681.3987095508328,1679.3994182908802,1678.3997080559395,1680.3990795602556,1683.3982941086938,1686.398176329801,1688.3985411464241,1689.3991586034388,1690.3994443569936,1692.3988102762614,1691.3992907464872,1691.3999999999999,1692.3999999999999,1692.3999999999999,1692.3999999999999,1692.3999999999999,1691.3999999999999,1690.3999999999999,1692.3999999999999,,
,,,,,,,,,,,,,,,,,,,1706.3999999999999,1705.3999999999999,1704.399438996472,1703.3994388752337,1702.3991586034388,1700.3984139903412,1696.3998655820467,1695.3981337303705,1692.3982840112694,1689.398428659503,1686.3995350267724,1684.3995115369548,1682.4016391248433,1682.4008488824413,1682.399438996472,1681.4005391076912,1681.4003150157594,1681.3996742506956,1680.399887010106,1680.3997059610012,1680.3996303367962,1680.3988102762614,1679.3992627196258,1677.4000059252,1677.39958760189,1679.398878282629,1680.3988097313154,1680.398737409874,1681.3988102762614,1680.3994499980388,1679.3998716541837,1680.398607292608,1681.3989266591382,1683.398878282629,1684.399367361635,1684.3991586034388,1683.3987628146342,1681.3996494892135,1681.3984634656676,1682.399013123094,1685.3984287455605,1687.398877677239,1689.3993265531376,1691.398990048076,1693.3988102762614,1694.3988102762614,1691.4007137411124,1693.3999999999999,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1705.3999999999999,1704.3999999999999,1704.3992067061395,1702.399855599361,1701.3987788468983,1699.3986006618882,1696.3994588887651,1694.3982376010824,1691.3983049317965,1688.398361034799,1685.4005033037993,1684.400047879918,1684.3994917034101,1684.3996823351267,1684.3996742506956,1683.3994053120541,1683.3998590903109,1684.3989046475447,1683.3989273987436,1683.3989284126253,1683.3987891063355,1682.399367361635,1681.398878282629,1679.399586108691,1678.4007058632883,1681.3987689152864,1683.3988102762614,1683.398809540929,1683.3996058533457,1683.3985154185507,1682.3989086231472,1683.3985834872349,1684.3987276592911,1686.3981743238808,1687.3988102762614,1686.3994718771464,1685.398923164343,1684.3987306001825,1684.3984319845274,1685.3987811659554,1687.3984287455605,1689.399045985244,1691.3988777981724,1693.398878282629,1693.399438996472,1695.3999999999999,1694.3999999999999,1694.3999999999999,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1704.3999999999999,1704.3999999999999,1703.3992067061395,1701.3985717881023,1698.3990884166071,1696.3991041483976,1694.3980950854589,1691.3982213454585,1688.399271458599,1687.3993817704095,1686.3993847868524,1686.3996821111957,1687.398809540929,1687.3989046475447,1686.398317607245,1687.3978002403626,1687.398952298054,1687.3978457505532,1686.3990475540415,1686.398782314794,1685.3988102762614,1683.399045985244,1681.399680585345,1681.3984588499575,1683.3985972772703,1685.398878282629,1686.3988095952943,1686.3989284126253,1686.3984701401741,1686.3978222699368,1686.3985552155573,1687.3989284126253,1688.3988227594516,1689.3995764471263,1689.3988097313154,1688.3987553587422,1687.3987162487203,1686.3995071104673,1688.3988102762614,1689.3989577782836,1691.399045985244,1694.3985980338462,1695.398878282629,1695.3999999999999,1696.3999999999999,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1704.3999999999999,1703.3992067061395,1701.3988599265433,1699.3986006618882,1696.3995157212707,1694.3993172578648,1692.3986914170812,1690.3994115994146,1689.3995906725454,1689.3982535377804,1689.3990475540415,1690.3988095952943,1690.398952298054,1690.397144748325,1690.3987362884707,1690.3990476493318,1690.3987948025108,1690.3984139903412,1689.3987714448883,1688.3985980338462,1685.3989995698478,1684.3988102762614,1683.3995444593497,1686.3985972772703,1688.3985980338462,1689.3988097313154,1689.3990475540415,1689.3984135347341,1689.3987646126627,1689.3985212859634,1690.3990475540415,1691.3986164469711,1692.398809540929,1692.3988102762614,1691.3987192440015,1690.398697588867,1690.3972745690248,1691.3985980338462,1692.398701353292,1694.3985980338462,1696.3985980338462,1696.3999999999999,1697.3999999999999,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1704.3999999999999,1702.4000270973452,1702.3991586034388,1700.3987095508328,1698.3986006618882,1695.3994304987373,1694.3987630250142,1693.3984312976472,1692.3990475540415,1692.3982187634488,1693.3984139903412,1693.3988097313154,1693.3990476493318,1694.3969755072544,1693.3987118723992,1694.3981751497017,1693.3987899116973,1692.3997098872474,1692.3988102762614,1690.3985972772703,1688.3987222136795,1686.3994793058737,1686.3983044395823,1688.3982821268414,1691.3985980338462,1692.3988102762614,1693.3984139903412,1691.3994526050872,1692.3987496479501,1692.3984800810827,1694.3984139903412,1694.3985520415742,1695.3988095952943,1694.3996051404874,1693.3996234858566,1692.3998043901536,1692.399245165592,1693.3995615878052,1695.3986006618882,1696.398878282629,1697.3999999999999,1698.3999999999999,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1704.3999999999999,1704.3992067061395,1703.3991586034388,1701.3991586034388,1699.3987095508328,1698.3984959229329,1697.3984959229329,1696.3983471803797,1696.3984139903412,1695.3980904395162,1695.3994163213897,1696.3988102762614,1697.3981751497017,1697.3978813895649,1697.397561530418,1697.3988102762614,1696.3987820839195,1696.3981751497017,1695.3985980338462,1693.3980921887678,1691.3979157744234,1689.398528270975,1689.3982581652867,1691.3985980338462,1692.3989890370142,1695.3984069195549,1696.3985980338462,1695.397190536672,1695.3987256968305,1695.3990476493318,1696.3984347035448,1697.398448960302,1698.3988097313154,1698.3984139903412,1697.3978466258018,1695.3989927343937,1695.398140465574,1696.3986526567764,1698.3985980338462,1698.3991586034388,1700.3999999999999,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1705.3999999999999,1704.3999999999999,1704.3999999999999,1702.3991586034388,1701.3991583307923,1700.3991583307923,1699.3991887377263,1698.3993748161492,1698.398887926472,1698.3981890388432,1699.3984139903412,1698.399322078658,1700.3988102762614,1699.3988497532875,1699.399357948704,1699.3994933017557,1700.3984139903412,1699.3988102762614,1697.398625273817,1696.3977209336988,1693.3985913355368,1693.3984130222495,1693.3970733542903,1694.3978957503587,1696.3981343251196,1698.3983178568933,1698.3991146317592,1698.3979960604192,1698.3986837657844,1699.3981751497017,1699.3981455396843,1700.3982684966327,1701.3988102762614,1700.399367361635,1700.3985980338462,1699.397966036458,1698.3980187164823,1699.3988102762614,1699.3991586034388,1701.3999999999999,1701.3999999999999,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,1704.3999999999999,1704.3991586034388,1703.3991586034388,1702.39901033109,1702.3988102762614,1701.3984323480977,1700.3989776588041,1701.3988102762614,1701.398899503388,1701.3983426237774,1702.398878282629,1702.3976789930637,1702.3983479639826,1703.3984139903412,1702.3991586034388,1701.3984568760884,1699.399000195239,1698.3979995899592,1696.3982905585644,1697.3984139903412,1695.3993562755045,1696.3989465245907,1699.3976149241419,1700.398878282629,1699.4003167496119,1700.398874718233,1700.3997109063978,1702.3988102762614,1702.397955378594,1702.398996005246,1702.399669552987,1703.3988102762614,1702.3991586034388,1701.3986611403795,1701.398333724064,1701.3988914422546,1701.3999999999999,1702.3999999999999,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,1705.3999999999999,1704.3999999999999,1704.399438996472,1704.3992067061395,1703.399438996472,1702.3995109553794,1702.3989273509694,1703.3991586034388,1702.4000590781616,1703.3990670530636,1704.3991586034388,1703.3996957666595,1704.3992067061395,1704.399438996472,1703.399607132898,1702.398936945894,1701.3992720448596,1700.39861160526,1699.3981172866672,1699.3989186127321,1698.3981940395436,1700.3967019848537,1701.3982607929688,1702.398695056146,1703.3984139903412,1703.397652762043,1704.3984139903412,1704.398878282629,1704.3986392482961,1704.3989684497599,1704.3992067061395,1705.3991586034388,1703.3992741941115,1702.3996032805326,1702.3996032805326,1702.3996032805326,1703.3999999999999,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,1705.3999999999999,1705.3999999999999,1705.3999999999999,1704.399438996472,1704.3989684497599,1704.3989684497599,1704.3993648712617,1705.3988102762614,1704.3995840339098,1705.399438996472,1705.39877787193,1705.3991376199338,1706.3991586034388,1704.3996119099756,1704.3991294623365,1704.3988102762614,1703.3982434142963,1702.3979440721528,1702.3988102762614,1701.3980372925837,1702.398878282629,1702.3993122416734,1704.3991586034388,1704.3991718145103,1705.3992067061395,1704.3995115989321,1704.4002380346135,1704.4004832074813,1705.3996032805326,1705.3992067061395,1703.4007355639644,1705.3999999999999,1704.3999999999999,1704.3999999999999,1704.3999999999999,1705.3999999999999,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1705.3999999999999,1705.3999999999999,1705.3996032805326,1705.3996032805326,1705.3996032805326,1706.399438996472,1706.3988987141543,1707.3991586034388,1706.3996032047442,1706.3994773426714,1707.3991586034388,1706.3989684497599,1706.3992067061395,1705.3994388752337,1704.3993924257845,1704.3992067061395,1703.3994917844375,1704.3988102762614,1704.3991586034388,1703.3996847682051,1704.3994910645163,1705.3996032805326,1704.4004759482048,1704.3999999999999,1705.3996032805326,1706.3992067061395,1705.3997194619265,1706.3991586034388,1704.3999999999999,1704.3999999999999,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,1706.3999999999999,1706.3999999999999,1706.3999999999999,1706.3999999999999,1706.400142820768,1707.3996032805326,1707.3997194619265,1707.3996032198954,1707.3996032198954,1707.3995510779957,1707.3996032805326,1707.399438996472,1706.3992530997593,1706.3992067061395,1705.399543359745,1705.3989684497599,1705.3993402840956,1705.3990528221657,1705.398563468501,1706.3991586034388,1707.3991586034388,1706.3992067061395,1705.3999999999999,1705.3999999999999,1705.3999999999999,1705.3999999999999,1707.3999999999999,1705.3999999999999,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1708.3999999999999,1707.3999999999999,1707.3999999999999,1708.3996032805326,1708.3996032805326,1707.3999999999999,1707.3999999999999,1707.3995510779957,1708.3992067061395,1707.399438996472,1707.3992067061395,1706.3996032805326,1706.3996032805326,1705.4002380346135,1705.4003569611536,1707.3992067061395,1706.3996032805326,1705.400142820768,1706.3999999999999,,1706.3999999999999,1706.3999999999999,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1708.3999999999999,1708.3999999999999,1709.3999999999999,1708.3999999999999,1708.3999999999999,1708.3996032805326,1707.400142820768,1708.3999999999999,1708.3999999999999,1707.3999999999999,1707.3999999999999,1707.3999999999999,1706.3996032805326,1705.3999999999999,1706.3999999999999,1706.3999999999999,1706.3999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1708.3999999999999,1708.3999999999999,1708.3999999999999,,1707.3999999999999,1708.3999999999999,,1708.3999999999999,1706.3999999999999,1706.3999999999999,1706.3999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
